cntr_id,nuts_id,nuts_name,pop_2002,GDPpc_index,objective_code,objective_name
GR,GR13,Dytiki Makedonia,294.713,76.8,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
GR,GR14,Thessalia,738.666,62.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR21,Ipeiros,337.649,59.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR22,Ionia Nisia,214.672,65.5,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR23,Dytiki Ellada,726.372,56.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR24,Sterea Ellada,560.286,105.3,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
GR,GR25,Peloponnisos,600.47,73.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR30,Attiki,3910.096,79,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
GR,GR41,Voreio Aigaio,204.332,74.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
GR,GR42,Notio Aigaio,300.852,87.7,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
GR,GR43,Kriti,597.694,72.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
ES,ES11,Galicia,2732.749,73.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
ES,ES12,Principado de Asturias,1049.126,79.3,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
ES,ES13,Cantabria,530.64,89.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES21,País Vasco,2070.829,115.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES22,Comunidad Foral de Navarra,543.554,117.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES23,La Rioja,268.844,105.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES24,Aragón,1166.379,99,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES30,Comunidad de Madrid,5272.172,124.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES41,Castilla y León,2459.549,85.8,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
ES,ES42,Castilla-La Mancha,1729.938,74.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
ES,ES43,Extremadura,1081.214,59.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
ES,ES51,Cataluña,6260.059,110.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES52,Comunidad Valenciana,4139.164,89,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
ES,ES53,Illes Balears,828.189,116,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
ES,ES61,Andalucía,7338.856,69.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
ES,ES62,Región de Murcia,1153.634,79.4,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
ES,ES63,Ciudad Autónoma de Ceuta,75.914,79.6,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
ES,ES64,Ciudad Autónoma de Melilla,67.508,79.7,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
ES,ES70,Canarias,1777.882,87.8,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
FR,FR10,Île de France,11106.541,178.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR21,Champagne-Ardenne,1337.356,105.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR22,Picardie,1868.113,91.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR23,Haute-Normandie,1786.297,106.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR24,Centre,2462.645,101.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR25,Basse-Normandie,1434.251,94.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR26,Bourgogne,1611.659,103.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR30,Nord - Pas-de-Calais,4014.335,90.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR41,Lorraine,2317.594,93,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR42,Alsace,1771.389,114.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR43,Franche-Comté,1128.335,100.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR51,Pays de la Loire,3300.744,101.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR52,Bretagne,2967.91,97.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR53,Poitou-Charentes,1664.564,93,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR61,Aquitaine,2977.48,102.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR62,Midi-Pyrénées,2626.414,99.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR63,Limousin,710.539,93.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR71,Rhône-Alpes,5790.228,115.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR72,Auvergne,1313.554,95.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR81,Languedoc-Roussillon,2388.578,87.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR82,Provence-Alpes-Côte d'Azur,4644.164,103.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR83,Corse,265.163,86.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FR,FR91,Guadeloupe,436.759,67.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
FR,FR92,Martinique,389.449,74.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
FR,FR93,Guyane,175.423,56.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
FR,FR94,Réunion,747.267,60.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
IE,IE01,"Border, Midland and Western",1040.604,93.6,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
IE,IE02,Southern and Eastern,2885.566,142.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITC1,Piemonte,4222.283,127.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITC2,Valle d'Aosta/Vallée d'Aoste,120.227,134.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITC3,Liguria,1571.09,120,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITC4,Lombardia,9071.056,144.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITD1,Provincia Autonoma Bolzano/Bozen,465.269,159.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITD2,Provincia Autonoma Trento,480.254,133.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITD3,Veneto,4553.583,126.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITD4,Friuli-Venezia Giulia,1187.589,124.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITD5,Emilia-Romagna,4007.344,138.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITE1,Toscana,3506.645,121.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITE2,Umbria,830.197,107.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITE3,Marche,1477.852,109.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITE4,Lazio,5131.401,125.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITF1,Abruzzo,1267.823,92.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITF2,Molise,320.755,85.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
IT,ITF3,Campania,5713.2,71.8,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
IT,ITF4,Puglia,4021.7,72.5,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
IT,ITF5,Basilicata,597.14,77.5,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
IT,ITF6,Calabria,2008.495,67.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
IT,ITG1,Sicilia,4968.862,72,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
IT,ITG2,Sardegna,1634.233,82.6,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
LU,LU00,Luxembourg (Grand-Duché),446.2,214.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL11,Groningen,571.671,142,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL12,Friesland,637.91,101.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL13,Drenthe,479.97,95.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL21,Overijssel,1097.224,103.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL22,Gelderland,1954.594,105.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL23,Flevoland,346.66,89.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL31,Utrecht,1145.935,154.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL32,Noord-Holland,2565.992,143.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL33,Zuid-Holland,3431.471,127.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL34,Zeeland,377.747,107.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL41,Noord-Brabant,2395.375,121.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
NL,NL42,Limburg (NL),1142.457,106.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT11,Burgenland,278.317,81.5,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
AT,AT12,Niederösterreich,1556.851,99.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT13,Wien,1556.785,175.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT21,Kärnten,560.418,101.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT22,Steiermark,1187.76,105.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT31,Oberösterreich,1386.858,115.5,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT32,Salzburg,519.482,136.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT33,Tirol,682.311,124.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
AT,AT34,Vorarlberg,355.018,127.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
PT,PT11,Norte,3679.725,61.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PT,PT15,Algarve,394.652,80.1,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
PT,PT16,Centro (PT),2347.056,63.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PT,PT17,Lisboa,2700.742,113,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
PT,PT18,Alentejo,767.256,65.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PT,PT20,Região Autónoma dos Açores,238.171,61.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
PT,PT30,Região Autónoma da Madeira,240.799,87.8,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
FI,FI13,Itä-Suomi,674.514,82.7,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
FI,FI18,Etelä-Suomi,2551.394,133.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FI,FI19,Länsi-Suomi,1320.614,99.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FI,FI1A,Pohjois-Suomi,628.344,97.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
FI,FI20,Åland,26.135,156,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE01,Stockholm,1844.684,160.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE02,Östra Mellansverige,1500.382,100.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE04,Sydsverige,1290.787,108.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE06,Norra Mellansverige,828.1,99.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE07,Mellersta Norrland,372.97,106.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE08,Övre Norrland,509.212,101.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE09,Småland med öarna,796.748,105.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
SE,SE0A,Västsverige,1782.158,111.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKC1,Tees Valley and Durham,1144.167,83.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKC2,Northumberland and Tyne and Wear,1389.994,94.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKD1,Cumbria,487.062,84.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKD2,Cheshire,983.909,127.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKD3,Greater Manchester,2518.684,107.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKD4,Lancashire,1420.448,94.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKD5,Merseyside,1363.235,83.6,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
UK,UKE1,East Riding and North Lincolnshire,876.372,93.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKE2,North Yorkshire,754.457,105,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKE3,South Yorkshire,1267.18,87,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
UK,UKE4,West Yorkshire,2087.437,111,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKF1,Derbyshire and Nottinghamshire,1991.583,99.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKF2,"Leicestershire, Rutland and Northamptonshire",1569.322,113.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKF3,Lincolnshire,655.707,83.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKG1,"Herefordshire, Worcestershire and Warwickshire",1233.032,103.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKG2,Shropshire and Staffordshire,1490.841,89,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKG3,West Midlands,2572.203,112.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKH1,East Anglia,2188.784,103.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKH2,Bedfordshire and Hertfordshire,1604.869,130.1,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKH3,Essex,1620.545,94.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKI1,Inner London,2887.525,303.9,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKI2,Outer London,4472.723,108.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",2100.518,159.7,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKJ2,"Surrey, East and West Sussex",2558.224,126.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKJ3,Hampshire and Isle of Wight,1785.195,111.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKJ4,Kent,1587.695,93.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKK1,"Gloucestershire, Wiltshire and North Somerset",2174.705,130,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKK2,Dorset and Somerset,1197.486,96.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKK3,Cornwall and Isles of Scilly,507.331,70.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
UK,UKK4,Devon,1080.563,89,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKL1,West Wales and The Valleys,1857.586,74,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
UK,UKL2,East Wales,1061.392,114.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKM1,North Eastern Scotland,499.942,150.6,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKM2,Eastern Scotland,1901.619,113.4,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKM3,South Western Scotland,2277.978,103.8,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
UK,UKM4,Highlands and Islands,367.615,77.7,PO,Phasing-out (Art. 8(1) of Regulation 1083/2006)
UK,UKN0,Northern Ireland,1694.074,91.3,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
BG,BG11,Severozapaden,527,26.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
BG,BG12,Severen tsentralen,1187,25.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
BG,BG13,Severoiztochen,1299,25.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
BG,BG21,Yugozapaden,2103,40.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
BG,BG22,Yuzhen tsentralen,1963,23.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
BG,BG23,Yugoiztochen,791,25.7,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CY,CY00,Kypros,715.1,85.7,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
CZ,CZ01,Praha,1158.801,147.2,RCE,Regional Competitiveness and Employment (Art. 6 of Regulation 1083/2006)
CZ,CZ02,Střední Čechy,1125.736,54.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ03,Jihozápad,1174.148,60.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ04,Severozápad,1123.204,53.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ05,Severovýchod,1482.966,55.6,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ06,Jihovýchod,1640.719,58.2,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ07,Střední Morava,1230.86,52,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
CZ,CZ08,Moravskoslezsko,1264.348,55.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
EE,EE00,Eesti,1361.2,44.9,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
HU,HU10,Közép-Magyarország,2826.902,89.7,PI,Phasing-in (Art. 8(2) of Regulation 1083/2006)
HU,HU21,Közép-Dunántúl,1119.12,52.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
HU,HU22,Nyugat-Dunántúl,1001.665,60.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
HU,HU23,Dél-Dunántúl,991.437,41.4,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
HU,HU31,Észak-Magyarország,1292.732,36.1,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
HU,HU32,Észak-Alföld,1556.625,36.3,Conv,Convergence (Art. 5(1) of Regulation 1083/2006)
